31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.889944553 -4.889609337 26.489807129
C 9.263663292 -3.083959341 24.200239182
C 9.193613052 -1.890627146 23.166042328
C 10.769969940 -1.606160402 23.051244736
C 10.870297432 0.135879576 24.180116653
C 12.641059875 0.478570312 24.414533615
C 13.611498833 -0.140056059 23.574924469
C 13.195640564 -1.137488008 22.761150360
C 11.323089600 -1.790673018 22.195360184
N 8.285204887 -3.824947119 24.630256653
O 9.148059845 -5.620871544 26.143667221
O 8.814702988 -3.586799145 27.161598206
S 8.307174683 -4.504123688 26.183565140
C 13.550230026 -1.255563140 22.142326355
C 7.291020870 2.627624512 29.383850098
C 6.131594181 2.742169857 30.111648560
C 5.696172237 3.655472517 30.838657379
C 5.480063915 1.506524324 29.851306915
C 5.997458935 0.424137205 29.008842468
C 11.731966019 -0.099625736 24.561765671
C 11.254582405 -0.475784391 25.572368622
C 10.416259766 -2.646938801 24.733182907
C 11.365694046 -2.339245558 23.811838150
C 8.814892769 -1.494093537 25.885940552
C 8.327968597 -0.563727796 26.700021744
C 7.244872093 0.416771293 28.274827957
C 7.769840240 1.524302125 28.562128067
N 12.027168274 -1.424449325 23.588264465
N 10.074478149 -1.688596487 25.563667297
O 7.906413078 -2.176546097 25.660543442
O 7.602855206 -0.497732073 27.530319214
