31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.712902546 -4.963743210 26.514728546
C 9.003389359 -3.060076952 24.100732803
C 9.318871498 -2.199670792 23.335023880
C 10.474590302 -1.741848111 23.080404282
C 10.876244545 0.115087733 23.970827103
C 12.368467331 0.642885983 24.579502106
C 13.741404533 -0.124430574 23.222145081
C 13.442562103 -1.394642234 22.179222107
C 11.380393982 -2.061623335 22.462461472
N 8.219882011 -3.492909193 24.873975754
O 9.181818008 -5.552709579 26.076257706
O 8.713612556 -3.611008167 27.294080734
S 8.343408585 -4.456127167 26.239091873
C 13.365446091 -0.933255434 22.831649780
C 7.254221916 2.666062832 29.345880508
C 6.098531246 2.774703503 30.080734253
C 5.645686150 3.684977531 30.837858200
C 5.458520889 1.469150901 29.822156906
C 5.917584419 0.438160717 29.035688400
C 11.744912148 -0.079982884 24.396287918
C 10.907526016 -0.638301253 25.545413971
C 11.096311569 -2.958146334 24.680215836
C 11.460003853 -2.300501347 23.666839600
C 8.851452827 -1.421276569 25.883657455
C 8.330121994 -0.555628598 26.645677567
C 7.188455582 0.469476998 28.239894867
C 7.694494724 1.599537373 28.506153107
N 12.493122101 -1.288742423 23.825605392
N 10.168782234 -1.473958135 25.656837463
O 7.947380543 -2.302993536 25.477024078
O 7.597348690 -0.474632919 27.527975082
