31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.719211102 -4.958837509 26.466245651
C 9.385668755 -3.041722298 24.229808807
C 9.317969322 -2.106135130 23.435197830
C 10.682532310 -1.308327436 23.038934708
C 11.008903503 -0.445922434 24.877313614
C 12.439296722 0.736551225 24.356611252
C 13.727751732 -0.201245993 23.248476028
C 13.264003754 -1.106243134 22.757686615
C 11.496820450 -1.815836430 23.001140594
N 8.310264587 -3.778820276 24.635091782
O 9.182082176 -5.612647533 26.086730957
O 8.745469093 -3.605597734 27.151317596
S 8.370352745 -4.473302364 26.117677689
C 13.659292221 -1.300094485 22.103927612
C 7.343492985 2.591074467 29.273262024
C 6.013900757 2.726073265 30.093379974
C 5.633647442 3.759734154 30.834045410
C 5.501891136 1.537699938 29.786581039
C 5.878568649 0.466996700 29.012109756
C 11.922285080 -0.034998249 24.355363846
C 10.731430054 -0.494928181 25.564170837
C 10.513623238 -2.997858524 24.694578171
C 11.501454353 -2.646281719 23.263097763
C 8.733491898 -1.366452336 25.857604980
C 8.253515244 -0.565320671 26.705947876
C 7.274167061 0.439588010 28.164508820
C 7.685976505 1.544322729 28.529617310
N 12.250263214 -1.277708292 23.661758423
N 9.955196381 -1.289937258 25.526479721
O 7.940300941 -2.112993717 25.551807404
O 7.554634094 -0.486994773 27.553533554
