31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.692529678 -4.992516041 26.499624252
C 9.263323784 -3.305824041 24.294515610
C 9.302929878 -1.646927118 23.207838058
C 10.257632256 -1.400258303 23.416557312
C 10.790548325 -0.469261646 24.727548599
C 12.439559937 0.661095858 24.401542664
C 13.744311333 -0.161025539 23.261972427
C 13.286520958 -1.028110147 22.740085602
C 11.584208488 -2.229620457 22.567510605
N 8.369757652 -3.499342680 24.828853607
O 9.193703651 -5.568765163 25.993181229
O 8.772354126 -3.643383741 27.275480270
S 8.361270905 -4.482219696 26.209011078
C 13.592627525 -1.216363311 22.067659378
C 7.291992664 2.642721653 29.364587784
C 6.113232136 2.768674850 30.090951920
C 5.672531605 3.666690826 30.848953247
C 5.455066204 1.409177184 29.758192062
C 5.847330570 0.469747841 29.039493561
C 11.903190613 -0.079749905 24.303779602
C 10.673217773 -0.455667347 25.605140686
C 10.993049622 -2.954531431 24.564954758
C 11.322692871 -2.299285173 23.497570038
C 8.788413048 -1.384636164 25.848085403
C 8.380379677 -0.523163557 26.639675140
C 7.277410984 0.474143565 28.242830276
C 7.717748642 1.535384178 28.563028336
N 12.311213493 -1.379578590 23.546150208
N 9.985367775 -1.320938706 25.532995224
O 8.027896881 -2.338464975 25.454151154
O 7.585438728 -0.474166960 27.542087555
