31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.820377350 -4.901704311 26.413818359
C 9.413558960 -3.098680973 24.273958206
C 9.549888611 -2.031467199 23.322963715
C 10.392023087 -1.535682201 23.050182343
C 10.953626633 -0.436356395 24.871700287
C 12.490484238 0.730127096 24.305322647
C 13.715698242 -0.168409795 23.194286346
C 13.235506058 -1.090123534 22.727775574
C 11.614964485 -1.909033179 22.978687286
N 8.333186150 -3.727484941 24.667270660
O 9.181850433 -5.580577374 26.101461411
O 8.720548630 -3.593468904 27.201938629
S 8.339563370 -4.456437588 26.168338776
C 13.647816658 -1.278028369 22.084672928
C 7.230238914 2.670691967 29.343320847
C 6.195755959 2.836112499 30.028734207
C 5.637522221 3.778813124 30.823480606
C 5.440544605 1.433767438 29.773080826
C 5.861417770 0.512997210 29.031705856
C 11.967624664 -0.010057071 24.351388931
C 10.647177696 -0.535571277 25.484006882
C 10.521496773 -3.014965057 24.778633118
C 11.585964203 -2.756275654 23.231285095
C 8.720513344 -1.329129457 25.897552490
C 8.098269463 -0.626598358 26.747159958
C 7.302314758 0.457984030 28.144195557
C 7.663521290 1.513951778 28.495254517
N 12.365236282 -1.287481785 23.642168045
N 9.945296288 -1.254591107 25.504724503
O 7.921920776 -2.012581110 25.658437729
O 7.483546257 -0.525904238 27.636495590
