31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.773065090 -4.967818737 26.525098801
C 9.305169106 -3.357697964 24.372497559
C 9.347000122 -1.567408204 23.051303864
C 10.465427399 -1.559583902 23.175167084
C 11.079018593 0.020709766 24.104354858
C 12.326650620 0.598543882 24.514072418
C 13.794508934 -0.121578321 23.208944321
C 13.190193176 -0.999882162 22.951684952
C 11.216574669 -1.873623490 22.402160645
N 8.302865028 -3.841136217 24.672992706
O 9.191953659 -5.641533375 26.156875610
O 8.755131721 -3.625104427 27.231494904
S 8.356729507 -4.521373272 26.220621109
C 13.483406067 -1.294001579 22.251121521
C 7.273473740 2.690028429 29.406137466
C 6.149710655 2.746951580 30.094259262
C 5.682389736 3.615574360 30.818367004
C 5.498537064 1.479159594 29.801635742
C 5.945920944 0.482354850 29.024168015
C 11.933603287 -0.231649086 24.279626846
C 10.815116882 -0.728335500 25.622777939
C 10.440407753 -2.604001999 24.536792755
C 11.345793724 -2.381267548 23.694047928
C 8.842454910 -1.426684618 25.835849762
C 8.326080322 -0.536810875 26.661390305
C 7.219525337 0.465919763 28.249864578
C 7.736297607 1.573549390 28.524177551
N 12.568325043 -1.471725345 23.994447708
N 10.084383965 -1.540726066 25.468845367
O 7.953601837 -2.154489517 25.572914124
O 7.594140530 -0.452525556 27.510311127
