31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.755653858 -4.890361786 26.488901138
C 9.392652512 -3.031974316 24.213594437
C 9.394042015 -2.077871799 23.392147064
C 10.627677917 -1.319575429 23.014255524
C 10.994004250 -0.446656972 24.863542557
C 12.442653656 0.724903405 24.301120758
C 13.747891426 -0.228001237 23.172721863
C 13.284011841 -1.122321367 22.742004395
C 11.503755569 -1.844788194 23.023035049
N 8.339991570 -3.726164103 24.671545029
O 9.137187958 -5.611128330 26.092784882
O 8.769563675 -3.603515148 27.168483734
S 8.352335930 -4.472201347 26.156440735
C 13.670104027 -1.350591302 22.093618393
C 7.310225010 2.654549360 29.282953262
C 6.057511806 2.715926409 30.097333908
C 5.648467064 3.776344061 30.855989456
C 5.541697025 1.515750766 29.808027267
C 5.878827572 0.500587940 29.077491760
C 11.963574409 -0.011973629 24.346719742
C 10.639718056 -0.548598289 25.486669540
C 10.528705597 -2.996030331 24.658060074
C 11.515627861 -2.673845768 23.292106628
C 8.713498116 -1.337476850 25.885292053
C 8.132651329 -0.613553703 26.725339890
C 7.330162048 0.451436371 28.123037338
C 7.648880005 1.548352599 28.504577637
N 12.314037323 -1.310219526 23.647886276
N 9.922030449 -1.284544468 25.484067917
O 7.907724380 -2.081482887 25.647876740
O 7.532586575 -0.531140029 27.616374969
