31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.729574203 -4.937388897 26.487670898
C 9.010367393 -3.029395580 24.137796402
C 9.366694450 -2.056125402 23.354238510
C 10.368900299 -1.412455320 23.182167053
C 10.873738289 0.059930958 23.933572769
C 12.392065048 0.569873750 24.617141724
C 13.727439880 -0.147964582 23.214962006
C 13.413799286 -1.418305397 22.179639816
C 11.619981766 -2.206879616 22.708408356
N 8.249803543 -3.472790480 24.897760391
O 9.177350044 -5.560404778 26.065422058
O 8.743545532 -3.603033543 27.282466888
S 8.326889038 -4.465885162 26.245033264
C 13.312853813 -0.978953123 22.805719376
C 7.309167385 2.688012600 29.311885834
C 6.169698238 2.833478928 30.102539062
C 5.772321701 3.580626726 30.726856232
C 5.480067730 1.418183088 29.741592407
C 5.839681625 0.524443090 29.047395706
C 11.686666489 -0.129543990 24.489444733
C 10.909609795 -0.645798564 25.551250458
C 11.073573112 -2.959141254 24.661844254
C 11.443874359 -2.364594460 23.628189087
C 8.841218948 -1.407654524 25.884170532
C 8.347796440 -0.529943645 26.611745834
C 7.178867817 0.469503373 28.233299255
C 7.719997883 1.555939078 28.474676132
N 12.330093384 -1.362493634 23.684144974
N 10.121684074 -1.482605815 25.674877167
O 7.915883064 -2.309297800 25.527294159
O 7.544253349 -0.445502996 27.470800400
