31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.690959930 -4.979371548 26.562425613
C 9.518989563 -3.412914991 24.438528061
C 9.323274612 -1.593113422 23.124952316
C 10.439803123 -1.489689708 23.053653717
C 10.877352715 0.148996532 23.980714798
C 12.415073395 0.626688242 24.591188431
C 13.729470253 -0.102321975 23.399749756
C 13.309716225 -1.019907951 22.894067764
C 11.274167061 -1.944719791 22.390218735
N 8.282459259 -3.796437025 24.661302567
O 9.166120529 -5.632113934 26.127094269
O 8.759741783 -3.615673304 27.202903748
S 8.355692863 -4.483870029 26.169754028
C 13.609498978 -1.248489141 22.192564011
C 7.337609768 2.686640739 29.342350006
C 6.083213806 2.716029644 30.107763290
C 5.749740601 3.476859093 30.726549149
C 5.499639511 1.515857220 29.846239090
C 6.002517700 0.435451716 29.025560379
C 11.729487419 -0.089329995 24.429267883
C 10.870708466 -0.623959482 25.549982071
C 10.602076530 -3.065553427 24.521017075
C 11.318164825 -2.348205566 23.640422821
C 8.801733017 -1.408559918 25.895112991
C 8.268273354 -0.551402092 26.705549240
C 7.210388660 0.450219393 28.245454788
C 7.729694843 1.560817480 28.515878677
N 12.424906731 -1.370474815 23.819574356
N 10.114824295 -1.405915856 25.661775589
O 7.942980289 -2.157756567 25.586879730
O 7.559173584 -0.503944457 27.525510788
