31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.722841263 -4.951219082 26.510513306
C 9.517839432 -2.788280725 24.337617874
C 9.255505562 -2.166850805 23.370008469
C 10.741805077 -1.218532920 22.967243195
C 10.938154221 -0.539896250 24.850772858
C 12.434190750 0.721890688 24.377548218
C 13.673393250 -0.215247571 23.199737549
C 13.200677872 -1.131853580 22.786201477
C 11.487462997 -1.847362638 23.035274506
N 8.242238998 -3.459466219 24.822057724
O 9.194263458 -5.578600883 26.015483856
O 8.812711716 -3.638617039 27.266107559
S 8.384340286 -4.465166092 26.216230392
C 13.615233421 -1.369444847 22.137479782
C 7.294283867 2.691174269 29.308784485
C 6.122068405 2.786249638 30.093647003
C 5.717971325 3.677369833 30.765842438
C 5.493874550 1.489788294 29.818078995
C 5.922024727 0.476999760 29.017063141
C 11.925342560 -0.044025976 24.412405014
C 10.787331581 -0.484276801 25.642808914
C 10.541019440 -3.069985867 24.671356201
C 11.463415146 -2.658603191 23.199064255
C 8.746296883 -1.376851678 25.779727936
C 8.327528954 -0.517460585 26.646764755
C 7.174983978 0.467505753 28.222467422
C 7.677005291 1.563924909 28.505353928
N 12.261545181 -1.304093599 23.684692383
N 9.820804596 -1.474287391 25.305702209
O 7.914155960 -2.326977968 25.453126907
O 7.587144375 -0.473967642 27.514833450
