31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.783548355 -4.930561066 26.532941818
C 9.473544121 -3.310489655 24.474542618
C 9.368950844 -1.675486565 23.156278610
C 10.424637794 -1.520116329 23.055227280
C 10.923978806 0.134715006 23.976272583
C 12.427695274 0.588943064 24.625375748
C 13.793022156 -0.167972341 23.216663361
C 13.374937057 -1.385399938 22.159698486
C 11.299075127 -2.036435843 22.356464386
N 8.266104698 -3.478541851 24.873313904
O 9.120392799 -5.596404076 26.080842972
O 8.723339081 -3.667697191 27.320415497
S 8.279860497 -4.497443199 26.279237747
C 13.360175133 -0.969194412 22.843648911
C 7.327422142 2.674809217 29.337150574
C 6.068191528 2.747563362 30.125785828
C 5.751080990 3.586327553 30.750738144
C 5.527958393 1.484226704 29.841331482
C 5.910452366 0.459644794 29.069593430
C 11.766837120 -0.119479708 24.428068161
C 10.896671295 -0.616620958 25.526931763
C 10.596269608 -3.057068110 24.529680252
C 11.406836510 -2.340528011 23.607536316
C 8.827081680 -1.390606403 25.883739471
C 8.328247070 -0.568466008 26.639045715
C 7.213742256 0.472939730 28.256866455
C 7.692149639 1.550988197 28.524080276
N 12.466719627 -1.372118473 23.798040390
N 10.100622177 -1.388112426 25.668626785
O 7.943378925 -2.340138674 25.465551376
O 7.554531097 -0.497441381 27.530300140
