31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.727512836 -4.918738365 26.483364105
C 9.075935364 -3.123904705 24.038419724
C 9.538471222 -2.094991207 23.314725876
C 10.385543823 -1.330679536 23.115787506
C 10.892791748 0.097398043 23.986986160
C 12.423201561 0.600268602 24.577110291
C 13.605298996 -0.144338474 23.198186874
C 13.152037621 -1.078205585 22.819761276
C 11.545299530 -1.897073150 23.021863937
N 8.287716866 -3.785958529 24.605997086
O 9.160858154 -5.601868153 26.112754822
O 8.786491394 -3.558195114 27.170215607
S 8.364149094 -4.466603756 26.168367386
C 13.605003357 -1.269251823 22.154197693
C 7.269247055 2.653051615 29.316152573
C 6.105624676 2.759597778 30.043220520
C 5.706019402 3.764587641 30.814088821
C 5.506734848 1.491213918 29.768468857
C 5.852272511 0.462888181 29.063110352
C 11.725159645 -0.115477689 24.487699509
C 10.997821808 -0.702971697 25.531297684
C 10.698060036 -2.563904762 25.066076279
C 11.641784668 -2.737160444 23.359958649
C 8.826058388 -1.434224010 25.854011536
C 8.220923424 -0.586613178 26.695503235
C 7.256480217 0.431076854 28.188915253
C 7.696850777 1.517783523 28.497423172
N 12.316759109 -1.413576722 23.786849976
N 10.115950584 -1.596056938 25.508955002
O 7.940849781 -2.086813450 25.611125946
O 7.570542336 -0.497424453 27.573413849
