31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.843464375 -4.934605122 26.516159058
C 9.377671242 -3.313342333 24.350923538
C 9.449542999 -1.529431343 23.082912445
C 10.712320328 -1.586031318 23.215791702
C 10.876455307 0.171079576 24.026216507
C 12.488648415 0.554605365 24.520763397
C 13.519233704 -0.255198568 23.499990463
C 13.121073723 -1.112199664 22.785491943
C 11.313638687 -1.799780130 22.398582458
N 8.280061722 -3.499326706 24.896539688
O 9.166156769 -5.568432331 26.057868958
O 8.768623352 -3.656839609 27.296117783
S 8.287127495 -4.487257481 26.264263153
C 13.553198814 -1.282743931 22.186750412
C 7.326919556 2.597472906 29.357835770
C 6.211519718 2.799072266 30.122865677
C 5.788932323 3.609171629 30.809665680
C 5.452924728 1.423771024 29.790630341
C 5.840979576 0.492129296 29.053306580
C 11.706174850 -0.108514510 24.483642578
C 10.947145462 -0.697318912 25.537628174
C 10.509727478 -2.649082661 24.505111694
C 11.328443527 -2.797553539 23.832208633
C 8.848141670 -1.437257886 25.824144363
C 8.333159447 -0.546912432 26.622137070
C 7.224076748 0.466355383 28.234142303
C 7.728091717 1.488005877 28.522941589
N 12.298622131 -1.194188595 23.653848648
N 10.091927528 -1.558619738 25.513328552
O 7.981890202 -2.343134880 25.453975677
O 7.621559143 -0.470057428 27.518213272
