31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.721297741 -4.953462601 26.491367340
C 9.405810356 -2.989702940 24.436931610
C 9.476902962 -1.874910474 23.285951614
C 10.394699097 -1.316635847 23.214536667
C 10.952074051 -0.328726023 24.463884354
C 12.538805008 0.696168423 24.516277313
C 13.578113556 -0.144413501 23.256504059
C 13.215826035 -1.039663911 22.810352325
C 11.692347527 -1.849503040 22.991176605
N 8.273295403 -3.775667667 24.619235992
O 9.183381081 -5.580833912 26.090082169
O 8.754021645 -3.622267962 27.198102951
S 8.330426216 -4.478033543 26.166486740
C 13.606637001 -1.219056606 22.159217834
C 7.304960251 2.691448927 29.324934006
C 6.053653240 2.803738356 30.089071274
C 5.656138897 3.740637779 30.798612595
C 5.475600719 1.550556540 29.790851593
C 5.960873127 0.495938063 29.002393723
C 11.885275841 -0.068044275 24.518909454
C 10.811061859 -0.412780881 25.274633408
C 10.470656395 -2.840754032 24.847049713
C 11.634531975 -2.740586281 23.186233521
C 8.722593307 -1.468315601 25.843143463
C 8.383411407 -0.555437088 26.658718109
C 7.099438667 0.401378840 28.276042938
C 7.704946518 1.617276907 28.529418945
N 12.471636772 -1.386216998 23.706214905
N 9.806171417 -1.953631878 25.302022934
O 7.840872765 -2.161398172 25.565643311
O 7.591994286 -0.463266075 27.520004272
