31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.699635983 -4.953422070 26.488634109
C 9.364244461 -3.251468420 24.326967239
C 9.392639160 -1.756462097 23.174755096
C 10.794420242 -1.620584965 23.089000702
C 10.871198654 0.236891732 24.063495636
C 12.553002357 0.516045272 24.527523041
C 13.592403412 -0.126769140 23.447280884
C 13.231265068 -1.104772449 22.796558380
C 11.244642258 -1.755601287 22.183488846
N 8.349240303 -3.482601881 24.828449249
O 9.180267334 -5.569963932 26.071577072
O 8.779744148 -3.628365517 27.303236008
S 8.367091179 -4.460816383 26.242610931
C 13.593893051 -1.332306266 22.210521698
C 7.293440819 2.630867958 29.363889694
C 6.087133884 2.732133389 30.122224808
C 5.704910755 3.622411966 30.820871353
C 5.500304699 1.531924605 29.844964981
C 6.015890598 0.437421978 28.981386185
C 11.676669121 -0.105480351 24.500101089
C 10.901120186 -0.645093262 25.558099747
C 10.700598717 -3.009968758 24.603069305
C 11.349538803 -2.383190870 23.797304153
C 8.815922737 -1.411515713 25.871347427
C 8.405179977 -0.624488235 26.638261795
C 7.102588177 0.382641166 28.307004929
C 7.748624325 1.566064835 28.538705826
N 12.008504868 -1.401356101 23.569360733
N 10.082258224 -1.398881435 25.676559448
O 7.973519325 -2.343288422 25.439613342
O 7.617556572 -0.516170681 27.547134399
