31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.739934444 -4.948699474 26.464553833
C 9.315336227 -3.397125006 24.301399231
C 9.431119919 -1.647520304 23.072834015
C 10.398038864 -1.464335203 23.232212067
C 10.872570992 0.055879079 24.081357956
C 12.560894012 0.544356942 24.468107224
C 13.424758911 -0.209943429 23.344694138
C 13.060789108 -1.111901164 22.773046494
C 11.774845123 -1.569598556 22.874006271
N 8.271300316 -3.803893089 24.641258240
O 9.149683952 -5.633808613 26.075199127
O 8.723318100 -3.625894785 27.194791794
S 8.315328598 -4.505990982 26.157220840
C 13.603574753 -1.301085591 22.209499359
C 7.306354046 2.688011885 29.322607040
C 6.095020771 2.746995211 30.066905975
C 5.665744781 3.722675085 30.779664993
C 5.489715576 1.529697657 29.822330475
C 5.913083553 0.505509019 29.059923172
C 11.766695976 -0.070135899 24.555454254
C 11.311820984 -0.402696192 25.531909943
C 10.475425720 -2.698725939 24.504590988
C 11.425872803 -2.914580822 23.897525787
C 8.808839798 -1.525254011 25.829874039
C 8.344897270 -0.540958643 26.616250992
C 7.131930828 0.419707447 28.262886047
C 7.723175049 1.568323851 28.495780945
N 12.359645844 -1.199437499 23.687276840
N 10.056994438 -1.762709260 25.479122162
O 7.894540787 -2.226173639 25.646081924
O 7.586204529 -0.446851939 27.485639572
