31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.703600407 -4.984941959 26.515573502
C 9.212942123 -3.279365063 24.305477142
C 9.337536812 -1.719866276 23.154775620
C 10.368987083 -1.713465929 23.029912949
C 10.978402138 -0.441353977 25.012691498
C 12.442366600 0.646330416 24.390909195
C 13.758809090 -0.174264878 23.251800537
C 13.282633781 -1.033731341 22.746377945
C 11.155612946 -1.970825434 22.386434555
N 8.321844101 -3.471188784 24.787181854
O 9.178360939 -5.562504768 26.011341095
O 8.769945145 -3.649588585 27.275087357
S 8.336087227 -4.506867886 26.238544464
C 13.520696640 -1.274646878 22.050004959
C 7.234402657 2.639863491 29.380115509
C 6.145619869 2.739349365 30.085433960
C 5.630859375 3.710891247 30.947381973
C 5.481519222 1.484915495 29.782876968
C 5.955894947 0.479782313 28.992778778
C 11.947505951 -0.117963344 24.369726181
C 10.867245674 -0.405944318 25.685691833
C 10.991922379 -2.969560146 24.628005981
C 11.362639427 -2.326856375 23.621196747
C 8.801471710 -1.395267248 25.813283920
C 8.375250816 -0.573955238 26.576255798
C 7.153385162 0.428698987 28.221775055
C 7.751166821 1.623671055 28.521640778
N 12.408229828 -1.305982351 23.665119171
N 9.952785492 -1.300513268 25.565061569
O 7.963891029 -2.362230301 25.442785263
O 7.605838776 -0.438782930 27.478755951
