31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.772735119 -4.906955719 26.472425461
C 9.382840157 -3.111450195 24.275110245
C 9.431039810 -1.994996905 23.395923615
C 10.420036316 -1.414329290 23.297052383
C 10.805048943 -0.497970313 24.560819626
C 12.377977371 0.802994072 24.469581604
C 13.668797493 -0.093179993 23.503974915
C 12.950857162 -1.375754833 22.560823441
C 11.709423065 -2.021852493 22.835371017
N 8.297109604 -3.778115273 24.650218964
O 9.200056076 -5.577607632 26.133319855
O 8.782185555 -3.565135479 27.167055130
S 8.340933800 -4.448300838 26.148284912
C 13.601015091 -1.332198858 22.080297470
C 7.242066383 2.639407635 29.363533020
C 6.153906822 2.811202288 30.055891037
C 5.703568935 3.575265646 30.687412262
C 5.434578419 1.399801850 29.737958908
C 5.824201584 0.512529969 29.085670471
C 12.006486893 0.094968244 24.292867661
C 10.586768150 -0.673204005 25.486330032
C 10.598003387 -3.026068449 24.690460205
C 11.550289154 -2.848154306 23.456666946
C 8.745805740 -1.336976886 25.892152786
C 8.181194305 -0.555017054 26.741004944
C 7.347475052 0.500075817 28.131069183
C 7.686268806 1.533514023 28.507846832
N 12.814361572 -0.697727263 23.579208374
N 9.953249931 -1.299017310 25.458618164
O 7.911026478 -2.068670988 25.648836136
O 7.518149853 -0.473240346 27.568227768
