31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.797373772 -4.914686203 26.470083237
C 9.393303871 -3.083347559 24.265125275
C 9.486267090 -2.012477875 23.345575333
C 10.396156311 -1.318958879 23.122102737
C 10.851827621 0.069111027 23.973262787
C 12.449894905 0.585315526 24.578849792
C 13.653893471 -0.151389211 23.240303040
C 13.152729034 -1.067950010 22.857927322
C 11.650231361 -1.886871338 23.025508881
N 8.305415154 -3.755397558 24.640079498
O 9.111647606 -5.610939503 26.093465805
O 8.723201752 -3.566177130 27.159242630
S 8.304005623 -4.466853619 26.169034958
C 13.575390816 -1.269809127 22.165782928
C 7.361713409 2.627976179 29.269168854
C 6.034650803 2.758144617 30.093433380
C 5.696496487 3.566953659 30.694856644
C 5.468298912 1.532002449 29.794488907
C 5.895643711 0.447391331 29.021947861
C 11.715553284 -0.113375671 24.484508514
C 10.911131859 -0.643013477 25.484313965
C 10.534981728 -2.980566025 24.729490280
C 11.637091637 -2.724777937 23.342107773
C 8.783959389 -1.375239491 25.893135071
C 8.282892227 -0.508726001 26.716417313
C 7.243457794 0.471638292 28.207725525
C 7.677291393 1.554185629 28.500844955
N 12.369567871 -1.403356552 23.792896271
N 10.087507248 -1.415662169 25.657697678
O 7.870158195 -2.088397264 25.596101761
O 7.575718403 -0.480914384 27.548528671
