31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.742270947 -4.952233791 26.471170425
C 9.186330795 -3.235328436 24.315364838
C 9.367703438 -1.644228816 23.156881332
C 10.302778244 -1.476641297 23.788341522
C 10.801762581 -0.476875961 24.765981674
C 12.490482330 0.715082049 24.382022858
C 13.831343651 -0.214782372 23.303808212
C 13.232542038 -1.085213423 22.779102325
C 11.536969185 -2.284998894 22.552341461
N 8.317242622 -3.446571827 24.834466934
O 9.184247971 -5.571455479 26.081789017
O 8.696200371 -3.631165266 27.326145172
S 8.314460754 -4.479381561 26.279664993
C 13.479084969 -1.208754897 22.040927887
C 7.295688629 2.627828121 29.304826736
C 6.061707973 2.758064508 30.065168381
C 5.692223549 3.604728699 30.701572418
C 5.439067364 1.449939966 29.755186081
C 5.860385895 0.458879381 29.000864029
C 12.005399704 -0.108515956 24.297836304
C 10.927189827 -0.273983955 25.689798355
C 11.086227417 -2.980182409 24.574558258
C 11.321393013 -2.295444727 23.554149628
C 8.771261215 -1.382176161 25.761320114
C 8.332154274 -0.534198999 26.601537704
C 7.167500496 0.476280093 28.226198196
C 7.721067429 1.592213392 28.529891968
N 12.367196083 -1.432304502 23.654962540
N 9.894814491 -1.418286920 25.175722122
O 7.992716789 -2.324408531 25.479204178
O 7.578042984 -0.452047318 27.483190536
