31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.853692055 -4.909639835 26.493745804
C 9.202598572 -3.278230667 24.284637451
C 9.430150032 -1.693390131 23.144233704
C 10.769250870 -1.625973105 23.125196457
C 10.853367805 0.255770653 24.072242737
C 12.595667839 0.471355945 24.500865936
C 13.594133377 -0.134732366 23.487113953
C 13.180526733 -1.102077007 22.772258759
C 11.224392891 -1.708947301 22.194377899
N 8.350559235 -3.506535053 24.837390900
O 9.182626724 -5.569282055 26.024990082
O 8.796886444 -3.655353546 27.287019730
S 8.284000397 -4.485809326 26.267034531
C 13.551357269 -1.286385894 22.194164276
C 7.334125519 2.611415625 29.324897766
C 6.048010349 2.736093998 30.122484207
C 5.704648018 3.623253584 30.793970108
C 5.501623631 1.528768539 29.827230453
C 5.955531597 0.442316741 29.002300262
C 11.677472115 -0.113540530 24.488769531
C 10.902565002 -0.650489151 25.521692276
C 10.992154121 -2.942058563 24.757127762
C 11.319335938 -2.367231131 23.830751419
C 8.835757256 -1.466356397 25.873352051
C 8.360743523 -0.623482764 26.651588440
C 7.124197006 0.403023243 28.300844193
C 7.735016346 1.583289623 28.555679321
N 11.995637894 -1.440460682 23.581876755
N 10.103123665 -1.475955725 25.662313461
O 7.951483727 -2.357363224 25.414993286
O 7.586820126 -0.488160938 27.538862228
