31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.677574635 -4.969291210 26.505416870
C 9.437685013 -3.293585062 24.448917389
C 9.392663002 -1.670571923 23.093011856
C 10.825169563 -1.696134806 23.004926682
C 10.988955498 -0.418770045 25.017005920
C 12.554639816 0.659998119 24.290931702
C 13.653988838 -0.174029827 23.420764923
C 13.192192078 -1.166641355 22.698099136
C 11.206177711 -1.726505876 22.172239304
N 8.327567101 -3.461174011 24.863351822
O 9.200367928 -5.564757347 26.093809128
O 8.771317482 -3.634112120 27.314905167
S 8.384031296 -4.464278221 26.262138367
C 13.587569237 -1.300731182 22.137817383
C 7.303040504 2.667018414 29.342885971
C 6.094145775 2.741252184 30.090881348
C 5.763607025 3.549559116 30.691274643
C 5.524301529 1.539076209 29.805692673
C 5.993151188 0.466666132 29.011760712
C 11.904357910 -0.009229656 24.349302292
C 10.728837967 -0.532762706 25.600725174
C 10.636567116 -3.029997587 24.510559082
C 11.273547173 -2.377069235 23.759510040
C 8.747348785 -1.384019375 25.878702164
C 8.360556602 -0.557648063 26.657793045
C 7.207780838 0.426536739 28.254690170
C 7.755108833 1.604207635 28.547639847
N 12.028837204 -1.357194662 23.488689423
N 9.912857056 -1.273800850 25.598176956
O 7.963053226 -2.365929365 25.501562119
O 7.600455284 -0.452247292 27.520828247
