31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.754077435 -4.936639309 26.456077576
C 9.226421356 -3.267494202 24.314146042
C 9.321241379 -1.629302263 23.182386398
C 10.424959183 -1.554455042 23.093667984
C 10.883638382 0.159035102 24.053998947
C 12.392899513 0.611344934 24.611888885
C 13.782765388 -0.149216130 23.315069199
C 13.382514954 -1.385508418 22.177242279
C 11.248489380 -1.954179883 22.413747787
N 8.349108696 -3.466419458 24.827148438
O 9.175731659 -5.589857578 26.038665771
O 8.720848083 -3.666211843 27.284400940
S 8.317959785 -4.508036137 26.221496582
C 13.375155449 -0.962534249 22.857610703
C 7.277426720 2.634260178 29.340700150
C 6.078010559 2.737509727 30.085298538
C 5.703326225 3.518526793 30.698766708
C 5.485666275 1.433542490 29.791643143
C 5.880946636 0.413764775 29.032590866
C 11.744730949 -0.124003835 24.442560196
C 10.919347763 -0.659634233 25.579395294
C 11.019865036 -2.959659576 24.652040482
C 11.372147560 -2.285529137 23.699968338
C 8.842293739 -1.416928530 25.870090485
C 8.320345879 -0.543158948 26.633958817
C 7.170561790 0.418906868 28.250253677
C 7.705322266 1.542498708 28.506816864
N 12.458057404 -1.374688864 23.871623993
N 10.123739243 -1.457809925 25.678689957
O 7.986252308 -2.317479134 25.462299347
O 7.553601742 -0.486808598 27.489753723
