31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.846450329 -4.963126659 26.462520599
C 9.423616409 -3.087033987 24.276174545
C 9.490722656 -1.989830017 23.339431763
C 10.382607460 -1.309311748 23.088039398
C 10.891546249 0.098296933 23.875265121
C 12.380508423 0.626518309 24.562944412
C 13.585557938 -0.104987539 23.190692902
C 13.147133827 -1.063679695 22.851325989
C 11.685873032 -1.923834682 22.978178024
N 8.352254868 -3.787143230 24.686029434
O 9.203791618 -5.574450016 26.141641617
O 8.736799240 -3.589462280 27.204954147
S 8.290241241 -4.499911785 26.183534622
C 13.628470421 -1.260251164 22.208621979
C 7.232780933 2.695074558 29.372991562
C 6.182032585 2.804292917 30.056602478
C 5.644861221 3.722956419 30.826768875
C 5.475887299 1.416375995 29.779201508
C 5.846645832 0.476417929 29.083375931
C 11.680861473 -0.085323028 24.461351395
C 10.875721931 -0.612998247 25.461404800
C 10.542669296 -3.011471272 24.759426117
C 11.633569717 -2.742461920 23.284854889
C 8.768077850 -1.402376294 25.871366501
C 8.261242867 -0.516231120 26.698316574
C 7.256423473 0.484127462 28.203969955
C 7.674253464 1.447311521 28.473596573
N 12.379482269 -1.417791009 23.817749023
N 10.055705070 -1.384621859 25.640262604
O 7.902982712 -2.187758207 25.603614807
O 7.538679600 -0.483481675 27.489793777
