31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.729636669 -4.964474201 26.483901978
C 9.166217804 -3.269449472 24.280918121
C 9.360000610 -1.660148740 23.161544800
C 10.471886635 -1.545305490 23.107898712
C 10.934940338 -0.422658414 24.770898819
C 12.404927254 0.679973245 24.386631012
C 13.850848198 -0.199792325 23.272174835
C 13.176577568 -1.077200651 22.806968689
C 11.165038109 -1.674491405 22.351739883
N 8.309711456 -3.478640556 24.809251785
O 9.151915550 -5.583755493 26.061260223
O 8.718431473 -3.643497229 27.275421143
S 8.324042320 -4.478865147 26.243200302
C 13.488199234 -1.241117358 22.092103958
C 7.243611336 2.666439772 29.368833542
C 6.135212421 2.765959024 30.104707718
C 5.738385677 3.541070700 30.714784622
C 5.522119045 1.427223444 29.805738449
C 5.934788227 0.466262698 29.064672470
C 12.013103485 -0.108864874 24.241920471
C 10.783599854 -0.562660515 25.573741913
C 10.994393349 -2.975739956 24.631017685
C 11.388688087 -2.408626795 23.891231537
C 8.758242607 -1.391659737 25.841085434
C 8.323735237 -0.558156788 26.647907257
C 7.249716282 0.458947092 28.238468170
C 7.747216225 1.505610108 28.515741348
N 12.381094933 -1.452596545 23.716924667
N 9.956676483 -1.255876660 25.518112183
O 8.000274658 -2.296070576 25.433835983
O 7.574221134 -0.488002598 27.521366119
