31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.867929459 -4.940976143 26.457218170
C 9.397599220 -3.105230331 24.246128082
C 9.510618210 -2.009799004 23.319351196
C 10.349308014 -1.278271437 23.119295120
C 10.885725021 0.094030395 23.964157104
C 12.437969208 0.611635983 24.557399750
C 13.598300934 -0.127422631 23.282009125
C 13.118897438 -1.082214236 22.875341415
C 11.613600731 -1.869305134 23.002311707
N 8.308142662 -3.768661261 24.647245407
O 9.187310219 -5.595575809 26.110946655
O 8.705967903 -3.603490591 27.215322495
S 8.297860146 -4.479713917 26.185100555
C 13.589708328 -1.218594432 22.196294785
C 7.287032127 2.664386749 29.295413971
C 6.069763660 2.727024555 30.062805176
C 5.626386166 3.706433296 30.832567215
C 5.519242764 1.484722853 29.809120178
C 5.950539589 0.433065951 29.028924942
C 11.740341187 -0.081508011 24.482307434
C 10.878431320 -0.618181288 25.465681076
C 10.566930771 -3.078074455 24.780193329
C 11.685915947 -2.726363420 23.185523987
C 8.764799118 -1.401763201 25.899898529
C 8.249199867 -0.531768680 26.668437958
C 7.214097023 0.452513993 28.195960999
C 7.708203316 1.562365770 28.475154877
N 12.353315353 -1.428606987 23.819499969
N 10.093739510 -1.383082032 25.630439758
O 7.895032883 -2.163589001 25.629926682
O 7.525541306 -0.470153034 27.494026184
