31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.819140911 -4.933936119 26.479490280
C 9.413779259 -3.014158964 24.279287338
C 9.553570747 -2.011375904 23.285680771
C 10.405172348 -1.298157930 23.093168259
C 10.908981323 0.108082555 23.953752518
C 12.464334488 0.595575750 24.593202591
C 13.618288040 -0.162402540 23.201581955
C 13.153611183 -1.076647162 22.852052689
C 11.598458290 -1.914443135 23.014455795
N 8.267648697 -3.481870174 24.869003296
O 9.183813095 -5.549890995 26.003341675
O 8.740391731 -3.638688087 27.274156570
S 8.264047623 -4.479156494 26.238151550
C 13.592132568 -1.305405140 22.199586868
C 7.229416370 2.672185659 29.316572189
C 6.012917519 2.726718187 30.085945129
C 5.632675648 3.691587448 30.792957306
C 5.481274128 1.504457831 29.788572311
C 5.895148754 0.442294866 29.012866974
C 11.728334427 -0.092676163 24.492635727
C 10.912511826 -0.618519247 25.457675934
C 10.504099846 -3.052947521 24.772811890
C 11.609360695 -2.758315802 23.251520157
C 8.830735207 -1.385805845 25.863140106
C 8.338085175 -0.558328211 26.639680862
C 7.189379215 0.452705592 28.229953766
C 7.686163425 1.558915734 28.509996414
N 12.358346939 -1.408649206 23.769914627
N 10.083819389 -1.407789946 25.658706665
O 7.945316792 -2.332731485 25.439069748
O 7.576498508 -0.496792287 27.515068054
