31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.729310036 -4.974287033 26.464431763
C 9.210073471 -3.242201805 24.308403015
C 9.343045235 -1.663954258 23.140672684
C 10.457693100 -1.857783318 23.081844330
C 10.987462997 -0.409213364 24.996143341
C 12.418410301 0.691611826 24.289638519
C 13.753209114 -0.296042800 23.348894119
C 13.318202972 -1.080790281 22.711568832
C 11.215826035 -2.107312441 22.548988342
N 8.348231316 -3.482422829 24.841781616
O 9.193434715 -5.541155815 26.074838638
O 8.718894005 -3.640820980 27.304920197
S 8.356540680 -4.442838669 26.234764099
C 13.536759377 -1.254575014 22.065732956
C 7.355547428 2.674059868 29.298480988
C 6.028708935 2.718712807 30.152479172
C 5.724800110 3.528599024 30.758251190
C 5.515493870 1.515518904 29.833171844
C 5.927319527 0.494011462 29.030550003
C 11.943980217 -0.020683058 24.354244232
C 10.697894096 -0.542605102 25.529262543
C 10.987679482 -2.963763952 24.682790756
C 11.325922012 -2.284390450 23.562183380
C 8.738090515 -1.372786403 25.825416565
C 8.323426247 -0.544437826 26.606330872
C 7.166970253 0.457371444 28.242208481
C 7.707099438 1.631450295 28.518869400
N 12.482108116 -1.195995808 23.652612686
N 9.922470093 -1.273566484 25.537336349
O 7.984234333 -2.317034245 25.435842514
O 7.578614712 -0.428840846 27.501358032
