31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.744948864 -4.980440617 26.502351761
C 9.391770363 -3.253763914 24.376379013
C 9.390077591 -1.752213478 23.168992996
C 10.318162918 -1.358968973 23.173166275
C 10.868510246 -0.445278168 24.727487564
C 12.450460434 0.696624815 24.448408127
C 13.815410614 -0.181620285 23.287059784
C 13.575632095 -1.402732372 22.065345764
C 11.500372887 -1.907758713 22.994146347
N 8.299940109 -3.794257402 24.659284592
O 9.188405037 -5.619146347 26.146947861
O 8.734334946 -3.580553770 27.180597305
S 8.348794937 -4.469111443 26.175268173
C 13.417556763 -0.976361930 22.716321945
C 7.325634480 2.624879837 29.264907837
C 6.098811626 2.778477669 30.075771332
C 5.704569817 3.676234722 30.784481049
C 5.485445023 1.464838266 29.779142380
C 5.890026569 0.444197327 29.039707184
C 11.900364876 -0.027545873 24.341733932
C 10.832623482 -0.368578553 25.725215912
C 10.396310806 -2.751498222 24.769969940
C 11.476559639 -2.773975372 23.419513702
C 8.766677856 -1.429589987 25.818727493
C 8.352617264 -0.506990671 26.654308319
C 7.219060898 0.444903880 28.221101761
C 7.730561733 1.580559373 28.499977112
N 12.342981339 -1.172775626 23.436140060
N 9.934547424 -1.546718240 25.371643066
O 7.904257298 -2.170059919 25.596391678
O 7.592025757 -0.466941386 27.513517380
