31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.733816624 -4.961069584 26.457523346
C 9.007077217 -3.128013372 24.092708588
C 9.375085831 -2.113636017 23.394311905
C 10.354280472 -1.399143934 23.200744629
C 10.883821487 0.064642452 23.972135544
C 12.398621559 0.619114876 24.592311859
C 13.723170280 -0.106191412 23.303340912
C 13.288289070 -0.956341505 22.817024231
C 11.629321098 -2.248141766 22.617528915
N 8.287723541 -3.806795120 24.680532455
O 9.180503845 -5.614508629 26.146680832
O 8.698647499 -3.605606794 27.246217728
S 8.327732086 -4.484844208 26.194198608
C 13.553735733 -1.216315389 22.089813232
C 7.281985283 2.659744263 29.341196060
C 6.064325333 2.785275698 30.099660873
C 5.694081306 3.561969519 30.709739685
C 5.438980579 1.514051199 29.840869904
C 5.893798828 0.459878504 29.070222855
C 11.743142128 -0.098162554 24.436140060
C 10.892361641 -0.670431137 25.514501572
C 11.135310173 -2.943354607 24.611137390
C 11.470150948 -2.334486485 23.569435120
C 8.793413162 -1.390653610 25.888076782
C 8.306912422 -0.431857347 26.651191711
C 7.188660145 0.471005231 28.282167435
C 7.676747322 1.582110286 28.579240799
N 12.393829346 -1.378594160 23.733594894
N 10.100587845 -1.446191192 25.622375488
O 7.917188644 -2.192126513 25.647014618
O 7.564155102 -0.417490810 27.532369614
