31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.717267990 -5.002217770 26.543291092
C 9.157954216 -3.264955997 24.293619156
C 9.353192329 -1.706706047 23.151880264
C 10.423258781 -1.466426015 23.129837036
C 10.894559860 0.090161569 23.928516388
C 12.448976517 0.550709605 24.514513016
C 13.691627502 -0.143621609 23.340572357
C 13.292535782 -1.051210761 22.792268753
C 11.352543831 -1.891044497 22.831884384
N 8.337724686 -3.498650074 24.863222122
O 9.197765350 -5.590028286 26.047800064
O 8.764225006 -3.654768705 27.304485321
S 8.356515884 -4.491062641 26.249244690
C 13.590692520 -1.315742135 22.177680969
C 7.229578972 2.680108309 29.387447357
C 6.158229828 2.761922598 30.060453415
C 5.637981415 3.748258829 30.899749756
C 5.503459930 1.449760556 29.780790329
C 5.878077507 0.434177548 29.064361572
C 11.715175629 -0.112414673 24.402883530
C 10.878734589 -0.637943149 25.484708786
C 11.033359528 -2.956110001 24.663103104
C 11.372460365 -2.369924307 23.680334091
C 8.830389023 -1.437441826 25.841123581
C 8.349994659 -0.579765677 26.623643875
C 7.216765881 0.477327764 28.228471756
C 7.704196930 1.499914289 28.473161697
N 12.314084053 -1.442018867 23.619943619
N 10.099657059 -1.468016028 25.609476089
O 7.935307026 -2.354012251 25.467067719
O 7.561160088 -0.484425932 27.478475571
