31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.718646526 -4.974023342 26.505704880
C 9.430503845 -3.003971815 24.312137604
C 9.520257950 -2.008492231 23.314878464
C 10.374996185 -1.317448378 23.092594147
C 10.851076126 0.079151697 23.922296524
C 12.387163162 0.618897080 24.543682098
C 13.594250679 -0.131634638 23.217935562
C 13.140546799 -1.076990247 22.862997055
C 11.623194695 -1.919072747 22.987350464
N 8.281585693 -3.459401846 24.870286942
O 9.179675102 -5.574254990 26.002828598
O 8.779890060 -3.664592266 27.305488586
S 8.344096184 -4.470520020 26.229032516
C 13.599105835 -1.302327633 22.196624756
C 7.264454842 2.699272633 29.311475754
C 6.091520309 2.728895426 30.062360764
C 5.721238613 3.571390390 30.762166977
C 5.504655361 1.539585590 29.814733505
C 5.966557503 0.469099849 28.970071793
C 11.695001602 -0.077501386 24.451564789
C 10.879445076 -0.611439526 25.486049652
C 10.512084007 -3.028014898 24.790966034
C 11.616166115 -2.780523062 23.171947479
C 8.802560806 -1.385042906 25.895406723
C 8.324666023 -0.554566920 26.642787933
C 7.142597675 0.422579259 28.213727951
C 7.725996494 1.573134184 28.510032654
N 12.361829758 -1.395080090 23.808012009
N 10.082343102 -1.378710151 25.670995712
O 7.936092854 -2.333486557 25.518709183
O 7.545254230 -0.481076032 27.489152908
