31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.833802700 -4.966406345 26.489698410
C 8.999212265 -2.995249748 24.100004196
C 9.413158417 -2.150038004 23.356067657
C 10.793416023 -1.662005067 23.097175598
C 10.896330833 0.228074864 24.077358246
C 12.549233437 0.515114248 24.532636642
C 13.596007347 -0.125725612 23.407716751
C 13.227495193 -1.048453689 22.791435242
C 11.282172203 -1.727459311 22.231403351
N 8.221421242 -3.460763931 24.888031006
O 9.179248810 -5.545752048 26.021333694
O 8.749804497 -3.654235363 27.285303116
S 8.279328346 -4.525851250 26.252449036
C 13.592447281 -1.276641726 22.148361206
C 7.261238575 2.696875572 29.356018066
C 6.149494648 2.795268774 30.071161270
C 5.679051876 3.647107124 30.821475983
C 5.454537392 1.431409121 29.790243149
C 5.973158360 0.470525801 29.013002396
C 11.710400581 -0.091915108 24.493274689
C 10.890295982 -0.646444917 25.547636032
C 11.059818268 -3.019999504 24.753948212
C 11.404873848 -2.380871773 23.842422485
C 8.826653481 -1.420972705 25.905019760
C 8.444882393 -0.634871125 26.603908539
C 7.169155598 0.428645104 28.241233826
C 7.740406513 1.565089107 28.480331421
N 12.081019402 -1.429891229 23.606836319
N 10.075582504 -1.403774619 25.696815491
O 7.888249874 -2.359203577 25.524389267
O 7.575551987 -0.477748424 27.507299423
