31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.676161289 -4.966643810 26.522636414
C 9.517781258 -3.334148645 24.364458084
C 9.269251823 -1.780274153 23.267841339
C 10.400168419 -1.529056549 23.107696533
C 10.868181229 0.107881941 24.003612518
C 12.478812218 0.599428713 24.518552780
C 13.665985107 -0.060006838 23.379510880
C 13.307663918 -1.009700894 22.825037003
C 11.386972427 -2.007048368 22.626607895
N 8.312101364 -3.802333832 24.662391663
O 9.138426781 -5.678674698 26.155487061
O 8.740934372 -3.611425638 27.198434830
S 8.372263908 -4.503564835 26.168539047
C 13.625067711 -1.216553688 22.186391830
C 7.318087101 2.637292385 29.346113205
C 6.117665768 2.742326736 30.081516266
C 5.714247704 3.623663187 30.767318726
C 5.456962585 1.475911260 29.837825775
C 5.886547089 0.445146322 29.057109833
C 11.758558273 -0.082879670 24.395933151
C 10.893004417 -0.618770003 25.524719238
C 10.601719856 -3.091384172 24.495622635
C 11.308453560 -2.363391876 23.591018677
C 8.813993454 -1.378728271 25.850845337
C 8.323391914 -0.454333246 26.641269684
C 7.196508408 0.456387013 28.264623642
C 7.711363792 1.535963774 28.550180435
N 12.422857285 -1.360382438 23.794254303
N 10.145051003 -1.439354300 25.646024704
O 7.966221333 -2.139878511 25.598886490
O 7.603051662 -0.421632707 27.503547668
