31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.716759205 -4.998625278 26.508544922
C 9.155702591 -3.202030182 24.161342621
C 9.321306229 -1.912442923 23.298488617
C 10.374420166 -1.541470289 23.095474243
C 10.888928413 0.144854069 23.987136841
C 12.375843048 0.603184700 24.581783295
C 13.701265335 -0.145664781 23.312723160
C 13.305497169 -1.028705835 22.856153488
C 11.357572556 -2.028077602 22.661561966
N 8.346145630 -3.785580635 24.646881104
O 9.165653229 -5.624619961 26.097436905
O 8.762433052 -3.589956284 27.192974091
S 8.347539902 -4.499110699 26.169057846
C 13.555730820 -1.310639262 22.216167450
C 7.265055656 2.663870335 29.348981857
C 6.096229553 2.753756285 30.064853668
C 5.705883503 3.626623869 30.758131027
C 5.463232994 1.524582386 29.808723450
C 5.907749176 0.458263874 29.036779404
C 11.702848434 -0.104682475 24.462337494
C 10.876928329 -0.648514152 25.534143448
C 11.085990906 -2.951161861 24.668022156
C 11.418152809 -2.309701443 23.656513214
C 8.813036919 -1.425282001 25.862964630
C 8.340080261 -0.462277889 26.638187408
C 7.176697254 0.462425053 28.272266388
C 7.707426071 1.519169807 28.507637024
N 12.406002045 -1.366254687 23.834445953
N 10.119952202 -1.494395614 25.624113083
O 7.923437595 -2.154259443 25.592039108
O 7.613950729 -0.399442643 27.478141785
