31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.810597420 -4.926225185 26.503845215
C 9.240752220 -3.321264267 24.264282227
C 9.357116699 -1.714240789 23.248609543
C 10.259054184 -1.385406494 23.375825882
C 10.835289001 -0.508867562 24.650857925
C 12.456000328 0.650174081 24.441894531
C 13.792145729 -0.124650814 23.241392136
C 13.246495247 -1.021042943 22.777011871
C 11.629932404 -2.307991505 22.582216263
N 8.343046188 -3.748522282 24.635055542
O 9.154589653 -5.610556602 26.096881866
O 8.764367104 -3.604323149 27.203584671
S 8.316111565 -4.493855476 26.205726624
C 13.517309189 -1.178895831 22.101888657
C 7.284739971 2.681688070 29.365512848
C 6.082655430 2.759800673 30.085447311
C 5.721415520 3.558831930 30.712810516
C 5.494699001 1.526652098 29.818588257
C 5.927159309 0.458103001 29.028724670
C 11.981230736 -0.123387039 24.297372818
C 10.688291550 -0.547430933 25.532308578
C 10.974176407 -2.967862606 24.621194839
C 11.375922203 -2.352375031 23.537408829
C 8.732807159 -1.346618533 25.873500824
C 8.297647476 -0.445728660 26.662611008
C 7.163588524 0.466812760 28.263034821
C 7.751441956 1.635861278 28.537063599
N 12.348258972 -1.425561309 23.629280090
N 9.924980164 -1.233567119 25.538211823
O 7.997280598 -2.167263508 25.606613159
O 7.528352261 -0.408450365 27.495244980
