31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.699783325 -4.960667133 26.533683777
C 9.038634300 -3.093097448 24.164260864
C 9.362999916 -2.041885138 23.343858719
C 10.253927231 -1.633875489 23.104448318
C 10.966836929 -0.401655674 24.895526886
C 12.421154976 0.635777295 24.327352524
C 13.829574585 -0.196002111 23.141912460
C 13.402997017 -1.390128851 22.071495056
C 11.637540817 -2.171990633 22.643125534
N 8.272317886 -3.476493120 24.887092590
O 9.220680237 -5.526962280 26.068567276
O 8.750641823 -3.605426550 27.292100906
S 8.377977371 -4.444648266 26.251302719
C 13.409201622 -0.974526286 22.669527054
C 7.355745792 2.622591257 29.298177719
C 6.027536869 2.736943722 30.111892700
C 5.668429375 3.683741570 30.850713730
C 5.511626720 1.558973312 29.791568756
C 5.971343040 0.447135121 28.992649078
C 11.880354881 -0.065434515 24.338577271
C 10.593609810 -0.547555745 25.521884918
C 11.098936081 -2.889618874 24.646028519
C 11.447340012 -2.317256689 23.531423569
C 8.747989655 -1.362402678 25.887487411
C 8.382020950 -0.550054431 26.662359238
C 7.167844772 0.410337716 28.254163742
C 7.735842228 1.623204827 28.530494690
N 12.355796814 -1.300036550 23.528137207
N 9.879748344 -1.221143484 25.585535049
O 7.958639622 -2.302965641 25.466753006
O 7.570383072 -0.471042424 27.541902542
