31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.732602119 -4.955887318 26.505424500
C 9.354724884 -3.047267199 24.242227554
C 9.335844994 -2.105744362 23.416280746
C 10.620877266 -1.359946609 23.057950974
C 10.959090233 -0.441583127 24.813217163
C 12.430529594 0.682048082 24.383005142
C 13.731804848 -0.232914492 23.206516266
C 13.235847473 -1.082368612 22.741605759
C 11.540009499 -1.844079971 22.982625961
N 8.277715683 -3.743749380 24.651260376
O 9.220113754 -5.572009563 26.085861206
O 8.787479401 -3.595586300 27.163354874
S 8.365466118 -4.470950603 26.145011902
C 13.609106064 -1.287307739 22.062608719
C 7.315333366 2.677853584 29.296993256
C 6.089326859 2.769559145 30.079639435
C 5.683559895 3.607939959 30.744472504
C 5.468088150 1.452977061 29.750572205
C 5.901113033 0.530681252 29.004657745
C 11.938729286 -0.057182491 24.375455856
C 10.623409271 -0.467511147 25.607622147
C 10.569418907 -3.031748295 24.762777328
C 11.550760269 -2.746814728 23.210441589
C 8.690342903 -1.326126456 25.874811172
C 8.226497650 -0.523236334 26.720623016
C 7.312124729 0.485994250 28.140985489
C 7.697515011 1.581155062 28.486371994
N 12.306786537 -1.282131672 23.652429581
N 9.921583176 -1.237556934 25.551582336
O 7.921597004 -2.108173847 25.623527527
O 7.580056190 -0.494497538 27.594099045
