31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.686642170 -4.980401039 26.495235443
C 9.411018372 -3.097930431 24.277519226
C 9.541553497 -2.028944969 23.353368759
C 10.357550621 -1.282294750 23.135309219
C 10.881278038 0.071917452 23.948423386
C 12.469820023 0.576161623 24.580665588
C 13.678670883 -0.199062079 23.297037125
C 13.178521156 -1.086337209 22.844703674
C 11.571907997 -1.899800181 22.973930359
N 8.301050186 -3.769484043 24.654998779
O 9.177928925 -5.588160038 26.115713120
O 8.702797890 -3.553990364 27.186605453
S 8.354019165 -4.466309547 26.139011383
C 13.596600533 -1.257876396 22.137746811
C 7.288769722 2.648208141 29.347320557
C 6.084573269 2.754538298 30.098051071
C 5.668156624 3.661681652 30.787595749
C 5.464761257 1.490026951 29.790880203
C 5.905886650 0.488381177 28.992488861
C 11.735547066 -0.106878474 24.482442856
C 10.888897896 -0.622168899 25.502727509
C 10.560685158 -3.036525488 24.797016144
C 11.626747131 -2.736777306 23.200094223
C 8.764344215 -1.367269278 25.871747971
C 8.308974266 -0.486271590 26.658203125
C 7.176960468 0.449153036 28.237503052
C 7.736469269 1.614898205 28.524171829
N 12.349677086 -1.435198903 23.748413086
N 10.072201729 -1.381465673 25.647333145
O 7.882196426 -2.152360439 25.566972733
O 7.573246956 -0.445624977 27.540781021
