31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.748493195 -4.993508816 26.517560959
C 9.357227325 -2.939734936 24.416549683
C 9.346760750 -1.991281748 23.359457016
C 10.462482452 -1.421896935 23.212305069
C 10.828128815 -0.190008327 23.976001740
C 12.380620956 0.643735468 24.470909119
C 13.374823570 -0.320679963 23.475004196
C 13.244574547 -1.091989875 22.767436981
C 11.547907829 -2.077777386 22.675752640
N 8.274323463 -3.807094574 24.687534332
O 9.178242683 -5.621401787 26.117839813
O 8.750107765 -3.602243423 27.177471161
S 8.366230965 -4.472748280 26.144893646
C 13.630169868 -1.230059028 22.125425339
C 7.270389080 2.665543556 29.326040268
C 6.106679440 2.776010036 30.083955765
C 5.732954979 3.522901058 30.702545166
C 5.448924541 1.436639905 29.755846024
C 5.876093864 0.505506456 29.017444611
C 11.792848587 -0.096974939 24.517387390
C 11.337674141 -0.385164618 25.521648407
C 10.387752533 -2.686218023 24.774707794
C 11.316312790 -2.609119892 23.351579666
C 8.768509865 -1.483627439 25.882150650
C 8.316600800 -0.519229829 26.694501877
C 7.215813160 0.449607283 28.192449570
C 7.703959465 1.574079394 28.520713806
N 12.734572411 -0.813177824 23.882608414
N 9.948023796 -1.842169762 25.516059875
O 7.958630085 -2.144224882 25.569307327
O 7.591621399 -0.459857047 27.500926971
