31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.780883789 -4.971301556 26.538082123
C 9.404541016 -3.307938814 24.421239853
C 9.389749527 -1.693824291 23.176227570
C 10.800969124 -1.600225449 23.108333588
C 10.884887695 0.215530783 24.045715332
C 12.532822609 0.530902803 24.526758194
C 13.650194168 -0.166333959 23.386459351
C 13.494813919 -1.484174728 22.229450226
C 11.242136955 -1.704153299 22.208866119
N 8.286712646 -3.516706944 24.879611969
O 9.152309418 -5.627328396 26.096300125
O 8.783057213 -3.684078455 27.314514160
S 8.346936226 -4.505507469 26.267013550
C 13.329043388 -1.041563272 22.804872513
C 7.239203930 2.672121048 29.389068604
C 6.105031967 2.738229752 30.076450348
C 5.628605843 3.728940487 30.896286011
C 5.471310616 1.503728986 29.785259247
C 5.912915707 0.484980226 29.035427094
C 11.718899727 -0.098738693 24.455753326
C 10.910759926 -0.613511622 25.525493622
C 10.661306381 -3.041910172 24.568365097
C 11.314264297 -2.393719673 23.802186966
C 8.841696739 -1.391416669 25.877548218
C 8.426638603 -0.592867911 26.595216751
C 7.268608093 0.475071996 28.225646973
C 7.722937107 1.520869970 28.514616013
N 12.046073914 -1.441088676 23.566425323
N 10.094469070 -1.392421007 25.659347534
O 7.969152927 -2.340499401 25.442306519
O 7.586517334 -0.487231880 27.515157700
