31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.777173042 -4.952704906 26.486963272
C 9.475584030 -2.925482512 24.241922379
C 9.469956398 -2.113648176 23.367572784
C 10.775987625 -1.751103520 23.157585144
C 10.840143204 0.165422499 24.049409866
C 12.485998154 0.561995268 24.455615997
C 13.583411217 -0.118606605 23.404041290
C 13.208649635 -1.072069645 22.797183990
C 11.321134567 -1.749271274 22.288854599
N 8.273926735 -3.473340273 24.839042664
O 9.171227455 -5.564502716 26.031091690
O 8.746618271 -3.637439489 27.283012390
S 8.317568779 -4.460136890 26.201288223
C 13.595183372 -1.291602969 22.187906265
C 7.292086601 2.660168409 29.382530212
C 6.077377319 2.750360250 30.085815430
C 5.593179703 3.755704641 30.838178635
C 5.447895050 1.502992511 29.792686462
C 5.894740582 0.484053552 29.019605637
C 11.674242020 -0.092724867 24.466199875
C 10.927378654 -0.614927709 25.503475189
C 10.647224426 -3.057138205 24.759290695
C 11.468515396 -2.543043375 23.702522278
C 8.837127686 -1.388877392 25.903375626
C 8.419273376 -0.594576657 26.636383057
C 7.199733257 0.437571168 28.242567062
C 7.713553429 1.524332047 28.544998169
N 12.107811928 -1.439631462 23.573463440
N 10.099641800 -1.387135148 25.713207245
O 7.962708473 -2.363391161 25.440006256
O 7.592400551 -0.477409303 27.538213730
