31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.696885109 -4.935094357 26.509399414
C 9.414001465 -3.128302574 24.310600281
C 9.389673233 -2.071407795 23.413450241
C 10.378016472 -1.424306273 23.178579330
C 10.854074478 0.107674472 23.995105743
C 12.508714676 0.566130638 24.579345703
C 13.663945198 -0.157139152 23.458213806
C 13.306694031 -1.020949602 22.810508728
C 11.564806938 -2.200946569 22.339197159
N 8.323871613 -3.801748037 24.711524963
O 9.166292191 -5.625078678 26.144699097
O 8.758880615 -3.587639809 27.223308563
S 8.367409706 -4.476046562 26.185588837
C 13.600610733 -1.216634154 22.114711761
C 7.247142315 2.668939829 29.342826843
C 6.072419167 2.746552706 30.072931290
C 5.661633015 3.622730017 30.725177765
C 5.476115227 1.496739745 29.813373566
C 5.908774853 0.444362462 29.001415253
C 11.739222527 -0.094998077 24.470014572
C 10.929613113 -0.640272439 25.535345078
C 10.590407372 -3.015569925 24.767662048
C 11.425868034 -2.197172880 23.330150604
C 8.801834106 -1.404385805 25.904659271
C 8.260071754 -0.531936049 26.705112457
C 7.210164070 0.443224579 28.211471558
C 7.706519127 1.556038499 28.514825821
N 12.376795769 -1.299184442 23.713306427
N 10.134416580 -1.416062117 25.705362320
O 7.926571369 -2.161296368 25.613908768
O 7.536006927 -0.472386032 27.532226562
