31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.852343559 -4.934600830 26.498491287
C 9.189533234 -3.279195070 24.310703278
C 9.349226952 -1.607672334 23.136594772
C 10.294632912 -1.503949523 23.778329849
C 10.759035110 -0.454891533 24.767053604
C 12.490654945 0.722176611 24.427095413
C 13.747382164 -0.166858807 23.345733643
C 13.235488892 -1.067424893 22.747274399
C 11.542942047 -2.336318731 22.564685822
N 8.322680473 -3.479170561 24.828664780
O 9.172599792 -5.548107147 26.042745590
O 8.752168655 -3.640933990 27.316102982
S 8.297980309 -4.483891964 26.271802902
C 13.484417915 -1.236887813 22.069509506
C 7.212888241 2.678240538 29.337390900
C 6.145423412 2.805001020 30.063596725
C 5.724712372 3.562968016 30.686281204
C 5.452687740 1.422453880 29.798566818
C 5.940343857 0.490883619 29.014739990
C 11.942772865 -0.052181426 24.347745895
C 10.859836578 -0.288964182 25.662797928
C 11.139206886 -3.022233009 24.611804962
C 11.337139130 -2.274915934 23.557294846
C 8.754687309 -1.395754337 25.749301910
C 8.334848404 -0.564455628 26.611686707
C 7.124936104 0.420747995 28.261350632
C 7.764177322 1.577917337 28.482091904
N 12.356567383 -1.343862534 23.597770691
N 9.858528137 -1.412261248 25.172504425
O 7.961819172 -2.325015545 25.371030807
O 7.595791340 -0.487008274 27.503265381
