31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.718909264 -4.979474068 26.463626862
C 9.395461082 -3.008790016 24.259737015
C 9.494812012 -2.045719624 23.316823959
C 10.458178520 -1.437341571 23.032972336
C 11.018562317 -0.425709128 24.800561905
C 12.451088905 0.732782364 24.347913742
C 13.717509270 -0.228918985 23.204063416
C 13.247033119 -1.085302234 22.745939255
C 11.551040649 -1.879548788 22.992139816
N 8.245241165 -3.458047867 24.849439621
O 9.186014175 -5.545764923 26.023649216
O 8.734416962 -3.640659571 27.287084579
S 8.350333214 -4.446955204 26.212009430
C 13.618130684 -1.271822810 22.063125610
C 7.194233894 2.661618710 29.395503998
C 6.154070854 2.813442945 30.077196121
C 5.654465199 3.624554873 30.778764725
C 5.437225342 1.356643319 29.750848770
C 5.885254860 0.493712932 28.995441437
C 11.961876869 -0.032846134 24.371257782
C 10.567599297 -0.486171514 25.530221939
C 10.492891312 -2.998801470 24.719291687
C 11.563090324 -2.751841068 23.294963837
C 8.766595840 -1.341328740 25.869583130
C 8.432174683 -0.532109916 26.626186371
C 7.251664639 0.472144574 28.191577911
C 7.691900253 1.542840004 28.512411118
N 12.357821465 -1.296509624 23.680126190
N 9.896507263 -1.238418579 25.526954651
O 7.918417454 -2.340961695 25.505596161
O 7.584933281 -0.450861067 27.508979797
