31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.770777225 -4.962127209 26.526805878
C 9.247443199 -3.307618380 24.307634354
C 9.302611351 -1.657612801 23.135988235
C 10.437468529 -1.536294103 23.069580078
C 10.863373756 0.090697132 24.051885605
C 12.464933395 0.549688935 24.581083298
C 13.652333260 -0.108740009 23.336780548
C 13.253959656 -1.071589470 22.820945740
C 11.199705124 -1.872093678 22.379673004
N 8.385150909 -3.488838196 24.824975967
O 9.166058540 -5.604523659 26.068323135
O 8.796821594 -3.628191710 27.287988663
S 8.333610535 -4.495958805 26.282035828
C 13.542800903 -1.246919274 22.147495270
C 7.309838295 2.670100212 29.345886230
C 6.132224083 2.775802612 30.088806152
C 5.712247372 3.640834808 30.792318344
C 5.491094112 1.463373423 29.774467468
C 5.858806610 0.492917567 29.040149689
C 11.739348412 -0.169570550 24.490652084
C 10.923592567 -0.664832771 25.520788193
C 10.927350998 -2.938234091 24.623003006
C 11.350876808 -2.322737455 23.711000443
C 8.826074600 -1.448911071 25.849218369
C 8.307091713 -0.552446008 26.636966705
C 7.256779671 0.451722771 28.246868134
C 7.725667000 1.528102636 28.538438797
N 12.408452034 -1.466199517 23.828071594
N 10.083212852 -1.470833182 25.617078781
O 7.961661816 -2.354225636 25.470487595
O 7.566091537 -0.520908833 27.538614273
