31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.699129105 -4.996754169 26.522781372
C 9.079011917 -2.990580797 24.126342773
C 9.434814453 -2.114937782 23.336576462
C 10.784515381 -1.643629313 23.107706070
C 10.864839554 0.227510914 24.091077805
C 12.455902100 0.570394456 24.572372437
C 13.685287476 -0.196467400 23.357753754
C 13.420681000 -1.414365172 22.191499710
C 11.260023117 -1.707127571 22.199251175
N 8.252790451 -3.454514027 24.858844757
O 9.180375099 -5.586992741 26.012828827
O 8.788458824 -3.661047697 27.293704987
S 8.359193802 -4.503599644 26.256082535
C 13.302974701 -1.015931249 22.796203613
C 7.283177376 2.676313162 29.370470047
C 6.127643585 2.751682043 30.106973648
C 5.757251263 3.559460640 30.732477188
C 5.506001949 1.445273161 29.815263748
C 5.959871292 0.465006769 29.020029068
C 11.704861641 -0.081260957 24.496257782
C 10.894536972 -0.630842984 25.544153214
C 10.998456955 -2.964619398 24.749052048
C 11.399494171 -2.346125603 23.840009689
C 8.830210686 -1.407940030 25.898147583
C 8.408901215 -0.609803319 26.607904434
C 7.204871655 0.466588438 28.239545822
C 7.717343807 1.564601898 28.493835449
N 12.060043335 -1.401036143 23.588369370
N 10.092002869 -1.428410769 25.693309784
O 7.920437336 -2.355302334 25.520536423
O 7.564348698 -0.441708237 27.494642258
