31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.820628643 -4.938408852 26.489665985
C 9.411917686 -3.152451515 24.536708832
C 9.424714088 -1.608274698 23.091089249
C 10.363711357 -1.299527407 23.241842270
C 10.758361816 -0.566604555 24.570365906
C 12.458217621 0.691257477 24.464410782
C 13.616928101 -0.114307970 23.199165344
C 13.208603859 -1.048796773 22.804668427
C 11.631917000 -1.849930406 22.999082565
N 8.260762215 -3.819055796 24.657636642
O 9.181197166 -5.603635311 26.111587524
O 8.725723267 -3.612142086 27.204364777
S 8.330977440 -4.483130932 26.157709122
C 13.625097275 -1.278645873 22.139785767
C 7.309147358 2.648328543 29.340805054
C 6.087587357 2.733061075 30.088024139
C 5.665709019 3.765825510 30.834339142
C 5.512071609 1.566350341 29.852693558
C 5.938553810 0.441416442 28.976425171
C 11.882423401 -0.067167155 24.518026352
C 10.954223633 -0.295610785 25.372320175
C 10.330032349 -2.819804430 24.738416672
C 11.559767723 -2.703031540 23.268869400
C 8.751759529 -1.481797099 25.816398621
C 8.392080307 -0.527067006 26.646444321
C 7.174212456 0.428025007 28.248643875
C 7.718980789 1.549850464 28.535396576
N 12.448615074 -1.389647126 23.726894379
N 9.852445602 -1.749432564 25.249416351
O 7.973421097 -2.156627655 25.537979126
O 7.627661705 -0.485183001 27.514831543
