31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.632258415 -5.013580322 26.535879135
C 9.210646629 -3.282021999 24.312273026
C 9.312161446 -1.663728595 23.189472198
C 10.447181702 -1.560928583 23.119770050
C 10.815754890 0.083932631 23.996873856
C 12.404319763 0.594195962 24.573734283
C 13.673070908 -0.152952328 23.361576080
C 13.316485405 -0.975739658 22.881927490
C 11.220767975 -2.060114861 22.545099258
N 8.355034828 -3.478963614 24.827558517
O 9.133069038 -5.612179279 26.037332535
O 8.763339043 -3.664657831 27.307888031
S 8.370687485 -4.483262062 26.254650116
C 13.584717751 -1.254503965 22.203681946
C 7.250449181 2.705515862 29.370315552
C 6.134422302 2.776033640 30.027904510
C 5.691874981 3.554621220 30.647794724
C 5.490837574 1.473496318 29.781949997
C 5.888576984 0.442048669 29.082918167
C 11.697463036 -0.109807193 24.464044571
C 10.887843132 -0.643737197 25.494934082
C 11.025026321 -2.948230743 24.615974426
C 11.385307312 -2.325239897 23.647235870
C 8.841384888 -1.424671769 25.846517563
C 8.392199516 -0.546340168 26.639492035
C 7.260772228 0.483406425 28.259223938
C 7.707136631 1.465968013 28.486663818
N 12.416989326 -1.328354716 23.822807312
N 10.091479301 -1.492481828 25.637884140
O 7.961788177 -2.333374262 25.439208984
O 7.634407043 -0.450513840 27.521419525
