31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.718283176 -4.974183083 26.533109665
C 9.372797012 -3.102662563 24.231927872
C 9.459334373 -1.915415645 23.408756256
C 10.301612854 -1.145081639 23.348367691
C 10.803620338 -0.485275120 24.582075119
C 12.583129883 0.602754891 24.361021042
C 13.444693565 0.178857103 23.589223862
C 12.843118668 -1.457009196 22.482181549
C 11.853901863 -1.643736124 22.254533768
N 8.304491997 -3.727169037 24.633123398
O 9.208005905 -5.590612888 26.108123779
O 8.788777351 -3.588518143 27.198415756
S 8.403624535 -4.457235813 26.159410477
C 13.670000076 -1.307018757 22.145517349
C 7.254217148 2.644622326 29.348684311
C 6.122753620 2.749734163 30.089260101
C 5.710464478 3.665938139 30.791994095
C 5.489349365 1.491367340 29.808715820
C 5.857952118 0.462122649 29.060571671
C 12.061987877 -0.180739850 24.150775909
C 10.703797340 -0.545026839 25.568426132
C 10.726996422 -3.075889826 24.460828781
C 11.636917114 -2.625867128 23.884708405
C 8.773222923 -1.333685398 25.933485031
C 8.191764832 -0.536707878 26.762607574
C 7.326387882 0.470460564 28.161809921
C 7.676184654 1.506089807 28.527050018
N 12.210122108 -1.568882465 23.518415451
N 10.034926414 -1.219956994 25.557826996
O 7.936448574 -2.042490005 25.706253052
O 7.528572083 -0.474948794 27.566797256
