31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.744719505 -4.925522804 26.493312836
C 9.190716743 -3.357655048 24.253246307
C 9.417284966 -1.655318499 23.137390137
C 10.375331879 -1.381597519 23.255859375
C 10.745832443 -0.635525942 24.556522369
C 12.471948624 0.629331768 24.367319107
C 13.577337265 -0.105607308 23.235977173
C 13.203333855 -1.055269003 22.802049637
C 11.634212494 -1.905815363 23.066377640
N 8.339409828 -3.770141602 24.606843948
O 9.148597717 -5.574418545 26.157432556
O 8.679624557 -3.557829618 27.205141068
S 8.333476067 -4.463373184 26.192426682
C 13.605741501 -1.247111201 22.109712601
C 7.299385071 2.674478769 29.310235977
C 6.122108936 2.805469751 30.055561066
C 5.690523148 3.811440706 30.819496155
C 5.524457932 1.553618550 29.805435181
C 5.918733597 0.511567593 29.058536530
C 11.864276886 -0.131439447 24.524026871
C 10.972982407 -0.390333772 25.283123016
C 10.524695396 -2.642863512 25.030212402
C 11.650184631 -2.749714613 23.333749771
C 8.735884666 -1.476018310 25.824131012
C 8.326042175 -0.539264560 26.621637344
C 7.213725090 0.481391847 28.247356415
C 7.732612610 1.534931540 28.498661041
N 12.499817848 -1.429346204 23.718830109
N 9.961638451 -1.641649604 25.347713470
O 7.915288925 -2.175665855 25.534872055
O 7.577528954 -0.416915387 27.480821609
