31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.740788460 -4.978924274 26.540615082
C 9.231563568 -3.317742586 24.322412491
C 9.307127953 -1.710386992 23.145217896
C 10.466616631 -1.622760415 23.093116760
C 10.877682686 0.109499939 23.944389343
C 12.470110893 0.601304889 24.568914413
C 13.604597092 -0.113864020 23.382263184
C 13.314513206 -1.044962287 22.832384109
C 11.224922180 -2.107066631 22.537099838
N 8.336561203 -3.505508661 24.831928253
O 9.187751770 -5.575488567 26.048768997
O 8.763484001 -3.667207956 27.305923462
S 8.308992386 -4.509398460 26.254503250
C 13.616315842 -1.283612251 22.204793930
C 7.329163074 2.641434193 29.332674026
C 6.090199947 2.697741032 30.089275360
C 5.637133121 3.782107830 30.863834381
C 5.528085232 1.503662825 29.822984695
C 5.939149857 0.432182491 29.019397736
C 11.720711708 -0.105369247 24.460165024
C 10.896821022 -0.625045598 25.501293182
C 10.994932175 -2.865425825 24.624502182
C 11.325895309 -2.284667015 23.635265350
C 8.821513176 -1.442987919 25.844791412
C 8.335637093 -0.614104450 26.621273041
C 7.195040226 0.441865921 28.246931076
C 7.717732430 1.549511671 28.502428055
N 12.434747696 -1.313133359 23.813730240
N 10.073502541 -1.436225891 25.611108780
O 7.948619366 -2.357910872 25.429349899
O 7.557542324 -0.503683031 27.502664566
