31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.717974186 -4.925121307 26.462690353
C 9.413084030 -3.095531464 24.287799835
C 9.460929871 -2.025543928 23.410614014
C 10.462531090 -1.435583949 23.299888611
C 10.806911469 -0.522135794 24.510131836
C 12.349815369 0.826357543 24.451990128
C 13.674450874 -0.111859702 23.519651413
C 12.960120201 -1.385546327 22.579271317
C 11.709576607 -2.038525820 22.813652039
N 8.288887024 -3.778863192 24.642595291
O 9.170838356 -5.595215321 26.131668091
O 8.720735550 -3.573414087 27.189607620
S 8.344158173 -4.446764469 26.135902405
C 13.600278854 -1.368451357 22.087024689
C 7.281082630 2.660662413 29.279102325
C 6.060984612 2.764861107 30.068504333
C 5.690305233 3.622419596 30.720001221
C 5.480931759 1.582148075 29.843431473
C 5.908453941 0.437925994 29.055166245
C 11.983417511 0.098688088 24.265573502
C 10.662997246 -0.652596056 25.585996628
C 10.486819267 -3.037600994 24.800874710
C 11.617844582 -2.887345314 23.253349304
C 8.736818314 -1.325729728 25.877904892
C 8.208041191 -0.508094430 26.711412430
C 7.281202793 0.484467357 28.167530060
C 7.639235020 1.563167095 28.519668579
N 12.829511642 -0.708250582 23.581047058
N 9.971369743 -1.313247204 25.467460632
O 7.926920891 -2.066060781 25.625644684
O 7.551221848 -0.465381861 27.588846207
