31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.766091347 -4.877220154 26.515508652
C 9.217164040 -3.240843773 24.286561966
C 9.416768074 -1.703371882 23.166828156
C 10.382630348 -1.449640751 23.270511627
C 10.765100479 -0.657052696 24.537662506
C 12.319722176 0.772486031 24.382785797
C 13.567881584 -0.261476427 23.477134705
C 12.981295586 -1.301952004 22.684062958
C 11.609954834 -1.989483118 22.850646973
N 8.312203407 -3.464473486 24.824529648
O 9.135669708 -5.552857876 26.033704758
O 8.766605377 -3.637219429 27.292228699
S 8.323826790 -4.456414700 26.256881714
C 13.508660316 -1.309892774 22.069860458
C 7.327385902 2.652769566 29.301372528
C 6.085013866 2.781183481 30.099672318
C 5.724126816 3.573009729 30.719303131
C 5.506969452 1.485423565 29.803476334
C 5.957650185 0.472497433 29.009048462
C 11.872950554 -0.019494548 24.477746964
C 10.894147873 -0.438736349 25.298849106
C 10.632008553 -2.621083021 25.003885269
C 11.566199303 -2.794606209 23.335569382
C 8.777863503 -1.441952944 25.810583115
C 8.354569435 -0.551443756 26.613660812
C 7.169738770 0.458391011 28.265218735
C 7.714107513 1.613551736 28.530620575
N 12.785646439 -0.949328780 23.779668808
N 9.981188774 -1.567420840 25.289112091
O 7.948179722 -2.306340694 25.463716507
O 7.626130104 -0.443171263 27.483591080
