31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.791021824 -4.930271626 26.518705368
C 9.137129784 -3.212015629 24.240102768
C 9.319188118 -1.916701317 23.290702820
C 10.256615639 -1.443007827 23.162916183
C 10.885994911 0.099846050 23.942527771
C 12.465600967 0.544640779 24.622713089
C 13.682548523 -0.213938236 23.388040543
C 13.267941475 -1.013344407 22.832059860
C 11.578854561 -2.215829611 22.609830856
N 8.283453941 -3.497980833 24.834062576
O 9.107424736 -5.582551956 26.055830002
O 8.727137566 -3.620210171 27.245691299
S 8.249617577 -4.496229649 26.271301270
C 13.521023750 -1.174315095 22.096702576
C 7.297920704 2.710996389 29.357725143
C 6.128592968 2.764217377 30.072423935
C 5.672522545 3.738609076 30.866695404
C 5.516902447 1.534412146 29.778703690
C 5.953722954 0.465333700 29.012584686
C 11.720074654 -0.120497614 24.457618713
C 10.905682564 -0.641779244 25.511621475
C 11.006085396 -2.929186583 24.597908020
C 11.408271790 -2.341380119 23.533946991
C 8.818416595 -1.426534414 25.876216888
C 8.422024727 -0.640903831 26.606948853
C 7.187171936 0.432104498 28.243547440
C 7.746112347 1.581421256 28.526693344
N 12.353465080 -1.389117479 23.736045837
N 10.074292183 -1.425641179 25.636245728
O 7.913640499 -2.374698639 25.482759476
O 7.599002838 -0.491610348 27.525131226
