31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.850578308 -4.971238613 26.452850342
C 9.471082687 -3.262572289 24.389995575
C 9.339066505 -1.699102283 23.249483109
C 10.239439964 -1.302249193 23.413181305
C 10.784208298 -0.493242383 24.645753860
C 12.488837242 0.645834386 24.448930740
C 13.853335381 -0.161649480 23.154615402
C 13.450681686 -1.432942867 22.116819382
C 11.610862732 -2.299517155 22.383195877
N 8.310761452 -3.463716030 24.910343170
O 9.174665451 -5.565334797 26.097463608
O 8.694691658 -3.658976316 27.310907364
S 8.276941299 -4.495031357 26.248876572
C 13.400399208 -0.999002039 22.723255157
C 7.300836086 2.614006519 29.342182159
C 6.039447784 2.717667818 30.108879089
C 5.618963242 3.787097216 30.887460709
C 5.487032413 1.529693007 29.829809189
C 5.895370483 0.421641976 28.997184753
C 11.947415352 -0.086524479 24.316926956
C 10.774417877 -0.523216248 25.705331802
C 10.624650955 -3.057528973 24.396917343
C 11.406333923 -2.270943880 23.383859634
C 8.761473656 -1.360262752 25.862453461
C 8.334165573 -0.546708226 26.665246964
C 7.195857048 0.438386232 28.231590271
C 7.685680389 1.571277857 28.542150497
N 12.448843002 -1.270864487 23.554651260
N 9.959452629 -1.256520271 25.574796677
O 7.981342793 -2.312930584 25.451242447
O 7.590618610 -0.461694986 27.537643433
