31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.818786144 -4.932876587 26.497898102
C 9.491156578 -3.329560995 24.477329254
C 9.267818451 -1.618032575 23.093395233
C 10.380736351 -1.496002316 23.061853409
C 10.891410828 0.144265130 24.001075745
C 12.434615135 0.601621568 24.605590820
C 13.729383469 -0.110604450 23.287639618
C 13.344942093 -1.024210095 22.873180389
C 11.246464729 -2.056466579 22.457365036
N 8.259349823 -3.526113987 24.856452942
O 9.154794693 -5.600480556 26.102802277
O 8.744058609 -3.674878359 27.305479050
S 8.281419754 -4.508769512 26.267177582
C 13.629890442 -1.307656646 22.237213135
C 7.268072128 2.648546934 29.382436752
C 6.175252438 2.786490202 30.086259842
C 5.732444763 3.645505667 30.789602280
C 5.501494884 1.459385395 29.802337646
C 5.915769100 0.481630325 29.020040512
C 11.750149727 -0.098813340 24.430974960
C 10.875837326 -0.628779233 25.576797485
C 10.602164268 -3.090707779 24.530117035
C 11.354628563 -2.338431120 23.638872147
C 8.809081078 -1.425510645 25.860385895
C 8.376122475 -0.630351305 26.586372375
C 7.249545097 0.456424683 28.196266174
C 7.736303806 1.513773561 28.462884903
N 12.411828041 -1.339901209 23.821956635
N 10.090646744 -1.345132113 25.706947327
O 7.934949875 -2.391593456 25.434751511
O 7.538336277 -0.488936841 27.482557297
