31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.700825691 -5.011862278 26.508356094
C 9.054879189 -3.098325729 24.151203156
C 9.335695267 -2.084805489 23.334211349
C 10.396416664 -1.532635927 23.109617233
C 10.876955032 0.122747920 23.979274750
C 12.445435524 0.626896799 24.521184921
C 13.691863060 -0.200045705 23.422748566
C 13.305839539 -1.013261914 22.851663589
C 11.498060226 -2.040585995 22.727819443
N 8.279294968 -3.521221161 24.850601196
O 9.153603554 -5.588668823 26.070623398
O 8.699440002 -3.656547785 27.303550720
S 8.321512222 -4.505364895 26.242626190
C 13.540548325 -1.236304164 22.099510193
C 7.280968189 2.709687710 29.331914902
C 6.082837582 2.763818741 30.057029724
C 5.680248737 3.539472580 30.675971985
C 5.481003284 1.479797363 29.830514908
C 5.953357220 0.447776794 29.010868073
C 11.735271454 -0.083814338 24.406070709
C 10.894799232 -0.628227472 25.517988205
C 11.031162262 -2.869368553 24.620708466
C 11.436838150 -2.303886175 23.620323181
C 8.834769249 -1.411983371 25.864706039
C 8.312274933 -0.547695160 26.622119904
C 7.174932003 0.459409058 28.285839081
C 7.736381531 1.587234616 28.537670135
N 12.410473824 -1.379382730 23.752378464
N 10.123918533 -1.466340184 25.645637512
O 7.952992916 -2.338684559 25.481216431
O 7.574852467 -0.443993747 27.500059128
