31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.697349072 -4.897936821 26.489564896
C 9.072360039 -3.012628794 24.078805923
C 9.504526138 -2.014768362 23.249816895
C 10.358320236 -1.467167377 23.025266647
C 10.979977608 -0.531017363 24.879632950
C 12.424108505 0.728701591 24.355476379
C 13.717801094 -0.236975223 23.194448471
C 13.244109154 -1.075207591 22.732130051
C 11.585257530 -1.904155970 23.001171112
N 8.305815697 -3.481556177 24.845352173
O 9.152730942 -5.562132835 26.020507812
O 8.768050194 -3.642640352 27.272396088
S 8.357981682 -4.463856697 26.230209351
C 13.593475342 -1.274553895 22.064113617
C 7.244068146 2.671485901 29.335794449
C 6.135406494 2.831954718 30.051525116
C 5.720576286 3.585461855 30.664810181
C 5.416146278 1.416568398 29.758514404
C 5.900691032 0.507856727 29.026681900
C 11.967000961 -0.042408105 24.354503632
C 10.649917603 -0.531029224 25.584400177
C 10.636707306 -2.603159189 25.085828781
C 11.577522278 -2.738620043 23.315006256
C 8.791648865 -1.430235624 25.852956772
C 8.377548218 -0.535359979 26.638120651
C 7.230312824 0.474486589 28.224720001
C 7.710407734 1.555056095 28.488386154
N 12.331483841 -1.266983271 23.682504654
N 9.998976707 -1.488924742 25.430393219
O 7.935156822 -2.339301825 25.497774124
O 7.612015724 -0.457118094 27.503181458
