31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.791039944 -4.935640812 26.506048203
C 9.043535233 -3.055104971 24.073442459
C 9.411574364 -2.115019798 23.384971619
C 10.553872108 -1.483786345 23.306068420
C 10.894493103 0.008852102 23.953336716
C 12.528923035 0.507758260 24.444654465
C 13.614920616 -0.262916267 23.088418961
C 12.741573334 -1.311995387 22.615657806
C 11.846240044 -1.681503654 22.262966156
N 8.277373314 -3.782214642 24.694318771
O 9.176895142 -5.587793827 26.106674194
O 8.806202888 -3.593386889 27.188144684
S 8.356402397 -4.470362186 26.190399170
C 13.634930611 -0.991997480 22.420886993
C 7.307805061 2.685095549 29.334432602
C 6.112956047 2.749412537 30.097211838
C 5.681624889 3.754320383 30.868366241
C 5.558056831 1.464558482 29.823703766
C 5.901007175 0.466445446 29.075828552
C 11.701280594 -0.128299639 24.492595673
C 10.912190437 -0.643850982 25.533103943
C 11.081383705 -2.950650215 24.694498062
C 11.275135040 -2.373529911 23.873437881
C 8.814949989 -1.413912654 25.897281647
C 8.289667130 -0.491272062 26.682407379
C 7.256217957 0.478506625 28.216348648
C 7.681546688 1.540881991 28.492973328
N 12.082356453 -1.511000037 23.768159866
N 10.134165764 -1.485565543 25.691228867
O 7.944424152 -2.159876108 25.602428436
O 7.584709644 -0.452317446 27.554006577
