31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.689855099 -4.932849407 26.477762222
C 9.380319595 -3.024730682 24.265588760
C 9.534396172 -2.045745850 23.279691696
C 10.341670990 -1.325897813 23.075944901
C 10.851358414 0.100292780 23.987352371
C 12.413064003 0.584938705 24.561161041
C 13.627285004 -0.153477296 23.228927612
C 13.210798264 -1.054861903 22.814317703
C 11.534178734 -1.912368178 22.987977982
N 8.268021584 -3.498444319 24.861043930
O 9.159105301 -5.599245548 26.047798157
O 8.755495071 -3.657615423 27.281791687
S 8.341655731 -4.477082729 26.226192474
C 13.632424355 -1.294287443 22.196033478
C 7.225552082 2.720076561 29.328836441
C 6.097134113 2.761199951 30.030757904
C 5.610381603 3.684491158 30.765039444
C 5.486105919 1.496209860 29.789237976
C 5.968683243 0.429220140 28.977735519
C 11.704341888 -0.091553092 24.455293655
C 10.992005348 -0.696636438 25.512762070
C 10.460912704 -2.708922386 24.927608490
C 11.652039528 -2.748960733 23.295705795
C 8.819564819 -1.425964355 25.847251892
C 8.339821815 -0.536000371 26.638597488
C 7.180583477 0.459733188 28.272186279
C 7.744040489 1.573496699 28.513477325
N 12.297928810 -1.427056432 23.717422485
N 10.111948013 -1.601734877 25.540769577
O 7.940586567 -2.348707438 25.483301163
O 7.626196384 -0.473681420 27.546434402
