31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.678756237 -4.931403637 26.498659134
C 9.423996925 -3.031699657 24.290267944
C 9.490185738 -1.968162775 23.264507294
C 10.334079742 -1.542784572 23.022205353
C 10.996761322 -0.430756658 24.876447678
C 12.437339783 0.717077553 24.311819077
C 13.735203743 -0.238137051 23.160688400
C 13.266752243 -1.094907522 22.720361710
C 11.604986191 -1.939351082 22.961956024
N 8.296111107 -3.451236963 24.842075348
O 9.198500633 -5.523423672 26.038911819
O 8.750506401 -3.618178606 27.289976120
S 8.353154182 -4.452579021 26.240623474
C 13.622903824 -1.313437581 22.068674088
C 7.275005817 2.656866550 29.367351532
C 6.096894741 2.766599655 30.088590622
C 5.663052559 3.734330177 30.815872192
C 5.493327141 1.497764349 29.802776337
C 5.917002201 0.471864671 29.034366608
C 11.952958107 -0.027599987 24.359954834
C 10.514862061 -0.547934473 25.523555756
C 10.538869858 -3.006745338 24.745508194
C 11.561532974 -2.823646069 23.220170975
C 8.746729851 -1.344918251 25.861825943
C 8.374791145 -0.525032401 26.633581161
C 7.176719666 0.468078524 28.236076355
C 7.695063114 1.589786530 28.507425308
N 12.359074593 -1.247893095 23.621261597
N 9.884537697 -1.288946986 25.519580841
O 7.970776558 -2.347589731 25.467834473
O 7.587019920 -0.432169169 27.541088104
