31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.729486465 -5.001646042 26.495962143
C 9.100620270 -3.016291618 24.057525635
C 9.320674896 -2.171747446 23.396112442
C 10.426947594 -1.784300566 23.242769241
C 10.914053917 0.119414084 24.100252151
C 12.408095360 0.606478274 24.582235336
C 13.610635757 -0.122190185 23.413904190
C 13.353943825 -0.951205790 22.830442429
C 11.425899506 -2.113964796 22.391532898
N 8.289559364 -3.774188995 24.680351257
O 9.191157341 -5.608355045 26.124925613
O 8.794574738 -3.584250689 27.164266586
S 8.398252487 -4.465187550 26.140184402
C 13.656614304 -1.226938367 22.151359558
C 7.324181080 2.625057220 29.325771332
C 6.044515610 2.710164785 30.089143753
C 5.716154099 3.515489340 30.704137802
C 5.489329815 1.508170128 29.745611191
C 5.878071785 0.480257243 29.007699966
C 11.742630959 -0.097874820 24.514135361
C 10.988114357 -0.711236298 25.544580460
C 10.667157173 -2.573346376 25.076236725
C 11.406939507 -2.039826870 23.263765335
C 8.863115311 -1.516150117 25.869901657
C 8.164987564 -0.580502212 26.769952774
C 7.293860435 0.440297902 28.177692413
C 7.718681335 1.566863775 28.548410416
N 12.462501526 -1.231670618 23.696737289
N 10.132373810 -1.651422739 25.529792786
O 7.948341846 -2.072004557 25.726490021
O 7.535981655 -0.504056692 27.572126389
