31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.801712513 -4.946156025 26.481966019
C 8.986093521 -3.029175520 24.145984650
C 9.339251518 -2.129073620 23.340515137
C 10.416982651 -1.626161098 23.061433792
C 10.921582222 0.145695582 23.956159592
C 12.418362617 0.600473285 24.591711044
C 13.699990273 -0.106478326 23.286825180
C 13.315641403 -1.002588034 22.848186493
C 11.341555595 -2.034870148 22.343553543
N 8.216742516 -3.460789442 24.893136978
O 9.170400620 -5.551019669 26.006523132
O 8.749114990 -3.647050858 27.305807114
S 8.307980537 -4.492418289 26.266450882
C 13.537269592 -1.287999988 22.141220093
C 7.283350468 2.653436184 29.320550919
C 6.026275158 2.722620010 30.097303391
C 5.604073048 3.677220583 30.809810638
C 5.484402657 1.503096104 29.822311401
C 5.949044228 0.395655870 29.016273499
C 11.735379219 -0.132656589 24.462383270
C 10.932745934 -0.624514520 25.513999939
C 11.074033737 -2.979259729 24.684951782
C 11.449995995 -2.345916510 23.695539474
C 8.843318939 -1.394811034 25.900369644
C 8.375648499 -0.572588742 26.646703720
C 7.173029423 0.471213788 28.271331787
C 7.723357201 1.574952602 28.486331940
N 12.466237068 -1.397429705 23.845972061
N 10.120014191 -1.412272334 25.646699905
O 7.947176933 -2.329546690 25.518745422
O 7.586688042 -0.467752218 27.525247574
